Filename,HandPose,HandName,WRIST_x,WRIST_y,THUMB_CMC_x,THUMB_CMC_y,THUMB_MCP_x,THUMB_MCP_y,THUMB_IP_x,THUMB_IP_y,THUMB_TIP_x,THUMB_TIP_y,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_TIP_x,RING_FINGER_TIP_y,PINKY_MCP_x,PINKY_MCP_y,PINKY_PIP_x,PINKY_PIP_y,PINKY_DIP_x,PINKY_DIP_y,PINKY_TIP_x,PINKY_TIP_y
T4M1L001.jpg,Arala,left,544.38,1103.04,378.6,942.23,290.27,777.19,275.3,621.05,312.57,528.91,384.81,614.47,385.55,455.25,386.7,388.55,390.36,328.91,471.34,608.83,462.19,409.94,459.56,284.68,467.77,186.47,547.9,632.29,530.52,458.3,503.54,387.29,490.15,335.88,621.75,681.95,599.97,547.25,573.54,482.99,553.37,429.44
T4M1L002.jpg,Arala,left,538.47,1216.68,383.54,1169.55,283.86,1035.38,263.55,909.93,354.16,780.98,371.52,737.29,348.82,642.37,388.24,739.66,436.42,829.89,484.84,684.12,472.85,508.01,477.08,327.37,476.2,151.73,598.38,695.91,594.98,527.12,597.66,369.5,602.28,223.29,712.77,760.46,712.88,635.03,707.51,515.36,701.76,380.19
T4M1L003.jpg,Arala,left,465.02,1195.44,326.79,1000.9,287.6,808.88,291.39,658.01,301.28,547.3,435.86,606.69,464.87,417.33,472.93,309.64,476.99,213.36,522.87,631.02,561.09,398.63,568.3,245.75,571.61,118.63,595.02,692.88,636.85,492.79,628.69,386.44,617.78,298.81,658.44,789.63,691.21,636.5,688.56,546.37,685.14,463.11
T4M1L005.jpeg,Arala,left,503.56,1043.35,423.04,970.97,371.78,899.83,352.56,843.41,374.44,795.12,421.46,760.26,404.99,700.95,412.32,735.32,425.89,773.96,471.35,744.16,463.62,643.47,458,568.04,455.08,506.29,518.22,753.96,515.76,659.76,511.02,590.2,508.53,532.41,563.4,786.48,560.79,714.14,555.6,659.34,551.39,603.06
T4M1L006.jpeg,Arala,left,470.93,967.05,390.04,852.65,344.4,772.12,336.96,701.76,374.9,656.33,413.01,675.8,399.39,604.61,404.48,642.92,415.25,683.11,465.06,666.8,453.74,562.3,443.13,490.38,437.42,427.5,512,679,507.98,580.01,500.11,514.17,494.84,456.9,555.68,709.74,555.18,631.18,550.63,576.92,546.28,521.08
T4M1L007.jpeg,Arala,left,453.88,949.01,353.06,882.65,286.1,814.56,236.02,764.68,205.84,722.05,359.27,672.33,359.31,602.25,366.22,605.76,376.61,613.71,420.48,666.4,418.93,555.94,422.63,474.7,430.16,407.39,473.6,684.25,471.6,587.51,474.11,517.42,479.77,458.98,519.89,722.56,518.73,646.69,517.91,592.83,518.94,537.96
T4M1L008.jpeg,Arala,left,438.39,988.63,345.44,929.25,299.04,836.94,297.13,738.68,307.23,666.85,355.41,727.86,369.05,624.92,381.13,565.69,389.18,514.07,416.98,722.61,423.3,606.82,432.67,515.06,440.21,437.61,467.87,735.6,476.99,631.78,486.36,550.74,492.22,482.05,511.35,763.37,519.23,679.88,522.27,619.24,522.46,560.34
T4M1L010.jpg,Arala,left,1353.3,3760.56,932.74,3212.2,800.13,2655.93,763.18,2191.32,695.84,1856.69,1046.36,2198.99,1046,1731.37,1018.19,1459.32,971.71,1222.97,1272.17,2187.36,1265.7,1656.84,1204.46,1282.73,1145.42,981.13,1471.2,2260.71,1483.21,1769.89,1420.8,1414.09,1340.58,1128.67,1677.05,2410.52,1659.3,2026.24,1602.9,1759.98,1532.32,1517.8
T4M1L011.jpg,Arala,left,1427.75,3473.31,987.69,3030.24,770.91,2550.46,787.69,2159.14,877.81,1935.35,1050.53,1999.17,1090.47,1553.74,1121.07,1295.01,1149.9,1056.5,1327.46,1994.9,1333.66,1445.67,1343.44,1019.87,1370.27,675.3,1560.86,2096.37,1569.51,1583.16,1550.73,1189.43,1543.7,863.66,1781.7,2300.32,1777.09,1892.57,1744.46,1595.1,1712.44,1303.24
T4M1L012.jpg,Arala,left,1504.53,3402.35,1005.22,2911.14,846.47,2435.1,968.99,1996.91,1214.16,1743.22,1312.19,1936.38,1444.74,1403.25,1491.85,1222.28,1521.2,1094.78,1643.12,1963.21,1756.39,1299.66,1799.74,896.71,1838.47,587.12,1893.89,2066.61,1990.67,1499.61,2005.97,1134.67,2006.55,852.98,2077.18,2231.28,2119.64,1784.28,2106,1497.4,2082.68,1245.85
